order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales,quantity,discount,profit
CA-2014-113887,2014-04-05,2014-04-07,"First Class",TH-21550,OFF-PA-10004071,55.48,1,0,26.6304
CA-2017-146136,2017-09-03,2017-09-07,"Standard Class",AP-10915,OFF-EN-10001219,24.448,4,0.2,8.8624
US-2017-100048,2017-05-19,2017-05-24,"Standard Class",RS-19765,OFF-AP-10001154,281.34,6,0,109.7226
US-2017-100048,2017-05-19,2017-05-24,"Standard Class",RS-19765,TEC-PH-10003012,307.98,2,0,89.3142
US-2017-100048,2017-05-19,2017-05-24,"Standard Class",RS-19765,TEC-AC-10001606,299.97,3,0,113.9886
CA-2014-153150,2014-07-01,2014-07-06,"Second Class",Dl-13600,OFF-BI-10003355,19.92,5,0.2,6.972
CA-2014-130092,2014-01-11,2014-01-14,"First Class",SV-20365,FUR-FU-10000010,9.94,2,0,3.0814
CA-2017-108910,2017-09-24,2017-09-29,"Standard Class",KC-16540,FUR-FU-10002253,103.056,3,0.2,24.4758
CA-2014-104472,2014-06-02,2014-06-07,"Standard Class",CK-12325,OFF-BI-10001658,59.808,3,0.2,19.4376
CA-2014-104472,2014-06-02,2014-06-07,"Standard Class",CK-12325,FUR-FU-10000246,73.32,6,0,21.996
CA-2016-112942,2016-02-13,2016-02-18,"Standard Class",RD-19810,OFF-PA-10004092,146.82,3,0,73.41
CA-2016-142335,2016-12-15,2016-12-19,"Standard Class",MP-17965,FUR-TA-10000198,1652.94,3,0,231.4116
CA-2016-142335,2016-12-15,2016-12-19,"Standard Class",MP-17965,OFF-ST-10000036,296.37,3,0,80.0199
CA-2014-117429,2014-10-07,2014-10-13,"Standard Class",MR-17545,FUR-FU-10000222,129.92,5,0.2,21.112
CA-2016-114713,2016-07-07,2016-07-12,"Standard Class",SC-20695,OFF-SU-10004664,45.584,7,0.2,5.1282
CA-2017-144113,2017-09-16,2017-09-20,"Standard Class",JF-15355,OFF-EN-10001141,17.568,2,0.2,6.3684
CA-2017-144113,2017-09-16,2017-09-20,"Standard Class",JF-15355,TEC-PH-10002170,55.992,1,0.2,5.5992
US-2016-150861,2016-12-03,2016-12-06,"First Class",EG-13900,OFF-PA-10001954,182.72,8,0,84.0512
US-2016-150861,2016-12-03,2016-12-06,"First Class",EG-13900,FUR-TA-10002228,400.032,2,0.4,-153.3456
US-2016-150861,2016-12-03,2016-12-06,"First Class",EG-13900,OFF-ST-10004634,33.63,3,0,10.089
US-2016-150861,2016-12-03,2016-12-06,"First Class",EG-13900,FUR-CH-10002965,542.646,3,0.1,102.4998
US-2016-150861,2016-12-03,2016-12-06,"First Class",EG-13900,OFF-LA-10001317,6.3,2,0,3.024
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,OFF-ST-10000736,242.94,3,0,9.7176
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,TEC-AC-10003610,179.97,3,0,86.3856
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,OFF-BI-10003982,99.696,6,0.2,33.6474
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,OFF-BI-10003291,27.936,4,0.2,9.4284
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,FUR-BO-10001619,84.98,1,0,18.6956
CA-2017-131954,2017-01-21,2017-01-25,"Standard Class",DS-13030,OFF-BI-10000138,18.72,5,0.2,6.552
CA-2014-132500,2014-09-08,2014-09-12,"Standard Class",GZ-14470,TEC-AC-10001383,49.98,2,0,8.4966
CA-2014-112326,2014-01-04,2014-01-08,"Standard Class",PO-19195,OFF-LA-10003223,11.784,3,0.2,4.2717
CA-2014-112326,2014-01-04,2014-01-08,"Standard Class",PO-19195,OFF-ST-10002743,272.736,3,0.2,-64.7748
CA-2014-112326,2014-01-04,2014-01-08,"Standard Class",PO-19195,OFF-BI-10004094,3.54,2,0.8,-5.487
US-2016-146710,2016-08-27,2016-09-01,"Standard Class",SS-20875,OFF-SU-10004498,51.52,5,0.2,-10.948
US-2016-146710,2016-08-27,2016-09-01,"Standard Class",SS-20875,OFF-PA-10004971,4.624,1,0.2,1.6762
CA-2014-124429,2014-05-27,2014-05-27,"Same Day",MH-17785,FUR-TA-10002607,567.12,10,0.2,-28.356
CA-2014-124429,2014-05-27,2014-05-27,"Same Day",MH-17785,OFF-ST-10001809,359.32,4,0,7.1864
CA-2016-150889,2016-03-20,2016-03-22,"Second Class",PB-19105,TEC-PH-10000004,11.992,1,0.2,0.8994
CA-2017-126074,2017-10-02,2017-10-06,"Standard Class",RF-19735,OFF-BI-10003638,58.05,3,0,26.703
CA-2017-126074,2017-10-02,2017-10-06,"Standard Class",RF-19735,FUR-FU-10003577,157.74,11,0,56.7864
CA-2017-126074,2017-10-02,2017-10-06,"Standard Class",RF-19735,OFF-AR-10003478,56.98,7,0,22.792
CA-2017-126074,2017-10-02,2017-10-06,"Standard Class",RF-19735,OFF-BI-10000546,2.88,1,0,1.4112
CA-2016-110499,2016-04-07,2016-04-09,"First Class",YC-21895,TEC-CO-10002095,1199.976,3,0.2,374.9925
CA-2015-135272,2015-12-07,2015-12-12,"Standard Class",MS-17830,FUR-FU-10002759,79.92,4,0,28.7712
CA-2016-140928,2016-09-18,2016-09-22,"Standard Class",NB-18655,FUR-TA-10001095,383.438,4,0.45,-167.3184
CA-2014-106803,2014-12-29,2015-01-02,"Standard Class",DC-13285,OFF-ST-10002444,24.56,2,0,6.8768
CA-2014-106803,2014-12-29,2015-01-02,"Standard Class",DC-13285,TEC-AC-10001267,119.8,4,0,47.92
CA-2017-117240,2017-07-23,2017-07-28,"Standard Class",CP-12340,OFF-BI-10000848,13.128,3,0.2,4.2666
CA-2015-112319,2015-08-31,2015-09-05,"Standard Class",AR-10510,OFF-PA-10003441,58.32,9,0,27.9936
CA-2017-126046,2017-11-03,2017-11-07,"Standard Class",JC-16105,OFF-LA-10004484,12.39,3,0,5.6994
CA-2015-114923,2015-02-08,2015-02-13,"Standard Class",LH-17020,TEC-PH-10003931,107.982,3,0.4,-26.9955
CA-2014-162775,2014-01-13,2014-01-15,"Second Class",CS-12250,OFF-EN-10001990,11.36,2,0,5.3392
CA-2014-162775,2014-01-13,2014-01-15,"Second Class",CS-12250,OFF-EN-10001532,50.94,3,0,25.47
CA-2014-162775,2014-01-13,2014-01-15,"Second Class",CS-12250,TEC-AC-10003174,646.74,6,0,258.696
CA-2014-162775,2014-01-13,2014-01-15,"Second Class",CS-12250,OFF-BI-10004187,5.64,3,0,2.7072
CA-2014-162775,2014-01-13,2014-01-15,"Second Class",CS-12250,OFF-ST-10000025,572.58,6,0,34.3548
CA-2014-106810,2014-05-14,2014-05-20,"Standard Class",AJ-10795,FUR-FU-10004306,310.88,2,0.2,23.316
CA-2016-157245,2016-05-19,2016-05-24,"Standard Class",LE-16810,FUR-CH-10003746,641.96,2,0,179.7488
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,OFF-BI-10001036,18.28,2,0,9.14
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,TEC-PH-10004614,207,3,0,51.75
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,OFF-BI-10000301,32.35,5,0,16.175
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,OFF-BI-10003910,7.71,1,0,3.4695
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,OFF-AR-10004648,40.3,2,0,10.881
CA-2017-104220,2017-01-30,2017-02-05,"Standard Class",BV-11245,FUR-FU-10002597,34.58,7,0,14.5236
CA-2014-165974,2014-06-29,2014-07-06,"Standard Class",DL-12865,OFF-AR-10003405,32.76,7,0.2,3.6855
CA-2015-144267,2015-08-21,2015-08-23,"First Class",NZ-18565,FUR-CH-10002335,544.008,3,0.2,40.8006
CA-2015-144267,2015-08-21,2015-08-23,"First Class",NZ-18565,OFF-PA-10000157,59.94,3,0,28.1718
CA-2015-144267,2015-08-21,2015-08-23,"First Class",NZ-18565,OFF-PA-10001947,23.92,4,0,11.7208
CA-2015-144267,2015-08-21,2015-08-23,"First Class",NZ-18565,OFF-PA-10003657,4.28,1,0,1.926
US-2015-157014,2015-10-03,2015-10-06,"Second Class",BM-11785,OFF-BI-10001098,32.07,5,0.7,-22.449
US-2015-157014,2015-10-03,2015-10-06,"Second Class",BM-11785,TEC-AC-10002167,24,2,0.2,-2.7
US-2015-157014,2015-10-03,2015-10-06,"Second Class",BM-11785,FUR-BO-10004409,35.49,1,0.5,-15.6156
US-2015-157014,2015-10-03,2015-10-06,"Second Class",BM-11785,TEC-AC-10000057,47.984,2,0.2,0.5998
CA-2015-154921,2015-05-23,2015-05-28,"Standard Class",EA-14035,OFF-EN-10000056,186.69,3,0,87.7443
CA-2017-129567,2017-03-17,2017-03-21,"Second Class",CL-12565,OFF-BI-10000014,17.456,2,0.2,5.8914
CA-2015-154620,2015-12-12,2015-12-16,"Standard Class",LT-17110,FUR-CH-10004675,348.928,2,0.2,34.8928
CA-2015-115938,2015-06-26,2015-06-30,"Standard Class",SA-20830,OFF-BI-10001543,143.96,4,0,69.1008
CA-2015-115938,2015-06-26,2015-06-30,"Standard Class",SA-20830,OFF-ST-10001321,15.42,1,0,4.1634
CA-2015-115938,2015-06-26,2015-06-30,"Standard Class",SA-20830,OFF-BI-10001132,43.04,8,0,21.0896
CA-2015-115938,2015-06-26,2015-06-30,"Standard Class",SA-20830,FUR-CH-10003199,332.94,3,0,79.9056
CA-2016-105256,2016-05-20,2016-05-20,"Same Day",JK-15730,TEC-PH-10001530,1363.96,5,0.2,85.2475
CA-2014-156433,2014-09-20,2014-09-26,"Standard Class",ES-14020,OFF-LA-10001569,9.96,2,0,4.5816
CA-2014-156433,2014-09-20,2014-09-26,"Standard Class",ES-14020,OFF-PA-10003724,21.72,4,0,10.6428
CA-2017-151428,2017-09-21,2017-09-26,"Standard Class",RH-19495,OFF-BI-10000546,20.16,7,0,9.8784
CA-2015-124653,2015-12-24,2015-12-26,"First Class",DB-13120,OFF-PA-10000176,132.79,7,0,63.7392
CA-2015-124653,2015-12-24,2015-12-26,"First Class",DB-13120,OFF-PA-10002365,12.96,2,0,6.2208
CA-2015-124653,2015-12-24,2015-12-26,"First Class",DB-13120,OFF-LA-10002271,21.56,7,0,10.3488
CA-2015-101910,2015-11-27,2015-12-03,"Standard Class",CD-11920,FUR-CH-10002647,283.92,5,0.2,17.745
CA-2017-105809,2017-02-20,2017-02-23,"First Class",HW-14935,FUR-FU-10004090,22.23,1,0,7.3359
CA-2017-105809,2017-02-20,2017-02-23,"First Class",HW-14935,TEC-PH-10001580,215.968,2,0.2,18.8972
CA-2016-136133,2016-08-18,2016-08-23,"Second Class",HW-14935,OFF-AP-10000576,355.32,9,0,99.4896
CA-2016-115504,2016-03-12,2016-03-17,"Standard Class",MC-18130,OFF-PA-10003953,12.96,2,0,6.2208
CA-2017-135783,2017-04-22,2017-04-24,"First Class",GM-14440,FUR-FU-10000794,18.28,2,0,6.2152
CA-2014-134313,2014-11-01,2014-11-07,"Standard Class",RA-19915,OFF-AR-10001897,43.176,3,0.2,4.3176
CA-2014-134313,2014-11-01,2014-11-07,"Standard Class",RA-19915,TEC-PH-10001795,1983.968,4,0.2,247.996
CA-2015-140921,2015-02-03,2015-02-05,"First Class",AA-10375,FUR-FU-10003347,28.4,2,0,11.076
CA-2015-140921,2015-02-03,2015-02-05,"First Class",AA-10375,TEC-AC-10004901,149.97,3,0,50.9898
CA-2014-151995,2014-10-13,2014-10-15,"First Class",ZC-21910,OFF-AR-10003190,11.52,4,0,3.2256
CA-2014-151995,2014-10-13,2014-10-15,"First Class",ZC-21910,FUR-TA-10002903,1298.55,5,0,311.652
CA-2014-151995,2014-10-13,2014-10-15,"First Class",ZC-21910,OFF-AP-10000240,213.92,4,0,62.0368
CA-2014-151995,2014-10-13,2014-10-15,"First Class",ZC-21910,TEC-AC-10001101,25.78,2,0,2.578
CA-2017-143686,2017-05-14,2017-05-14,"Same Day",PJ-19015,FUR-FU-10000794,18.28,2,0,6.2152
CA-2017-143686,2017-05-14,2017-05-14,"Same Day",PJ-19015,TEC-AC-10001838,1399.93,7,0,601.9699
CA-2015-106565,2015-03-20,2015-03-23,"First Class",BW-11110,OFF-PA-10000061,51.84,8,0,24.8832
CA-2016-149370,2016-09-15,2016-09-19,"Standard Class",DB-13210,OFF-PA-10003651,5.344,1,0.2,1.8704
CA-2014-140858,2014-06-28,2014-07-02,"Standard Class",CA-12775,OFF-PA-10000304,41.472,8,0.2,14.5152
CA-2014-140858,2014-06-28,2014-07-02,"Standard Class",CA-12775,OFF-BI-10003094,3.168,3,0.7,-2.4288
CA-2014-140858,2014-06-28,2014-07-02,"Standard Class",CA-12775,FUR-CH-10001394,1228.465,5,0.3,0
CA-2014-140858,2014-06-28,2014-07-02,"Standard Class",CA-12775,OFF-BI-10004230,31.086,3,0.7,-22.7964
CA-2014-140858,2014-06-28,2014-07-02,"Standard Class",CA-12775,OFF-PA-10003395,335.52,4,0.2,117.432
CA-2017-101434,2017-06-20,2017-06-27,"Standard Class",TR-21325,TEC-AC-10002402,239.97,3,0,71.991
CA-2017-101434,2017-06-20,2017-06-27,"Standard Class",TR-21325,OFF-LA-10003223,9.82,2,0,4.8118
US-2014-102071,2014-05-09,2014-05-15,"Standard Class",PG-18820,TEC-AC-10003441,67.8,4,0,4.068
US-2014-102071,2014-05-09,2014-05-15,"Standard Class",PG-18820,TEC-AC-10000109,167.97,3,0,40.3128
CA-2017-126956,2017-08-21,2017-08-28,"Standard Class",GT-14710,OFF-FA-10002280,35,7,0,16.8
CA-2017-126956,2017-08-21,2017-08-28,"Standard Class",GT-14710,OFF-SU-10000381,37.24,4,0,10.7996
CA-2017-126956,2017-08-21,2017-08-28,"Standard Class",GT-14710,OFF-EN-10004459,15.28,2,0,7.4872
CA-2017-129462,2017-06-16,2017-06-21,"Second Class",JE-15745,FUR-CH-10000665,301.96,2,0,90.588
CA-2017-129462,2017-06-16,2017-06-21,"Second Class",JE-15745,OFF-AP-10003884,180.66,3,0,50.5848
CA-2017-129462,2017-06-16,2017-06-21,"Second Class",JE-15745,TEC-PH-10001557,191.98,2,0,51.8346
CA-2017-129462,2017-06-16,2017-06-21,"Second Class",JE-15745,TEC-PH-10002085,65.99,1,0,17.1574
CA-2016-165316,2016-07-23,2016-07-27,"Standard Class",JB-15400,OFF-AR-10002956,35.216,2,0.2,2.6412
CA-2016-165316,2016-07-23,2016-07-27,"Standard Class",JB-15400,OFF-AP-10003266,23.696,2,0.2,6.5164
CA-2016-165316,2016-07-23,2016-07-27,"Standard Class",JB-15400,TEC-MA-10004002,265.475,1,0.5,-111.4995
US-2014-115987,2014-09-08,2014-09-13,"Second Class",LH-17020,OFF-BI-10001071,51.184,4,0.8,-79.3352
US-2017-156083,2017-11-04,2017-11-11,"Standard Class",JL-15175,OFF-PA-10001560,9.664,2,0.2,3.2616
US-2016-137547,2016-03-07,2016-03-12,"Standard Class",EB-13705,TEC-PH-10002365,21.072,3,0.2,1.5804
CA-2015-100454,2015-11-20,2015-11-25,"Standard Class",BM-11650,OFF-AR-10004648,60.45,3,0,16.3215
CA-2015-100454,2015-11-20,2015-11-25,"Standard Class",BM-11650,OFF-AR-10002578,11.52,4,0,3.3408
CA-2015-100454,2015-11-20,2015-11-25,"Standard Class",BM-11650,FUR-BO-10001519,186.048,4,0.2,9.3024
CA-2016-161669,2016-11-07,2016-11-09,"First Class",EM-14095,OFF-BI-10001294,37.44,4,0.2,11.7
CA-2016-161669,2016-11-07,2016-11-09,"First Class",EM-14095,OFF-BI-10001636,26.976,4,0.2,8.7672
CA-2016-161669,2016-11-07,2016-11-09,"First Class",EM-14095,OFF-SU-10002503,11.36,2,0,3.2944
CA-2016-161669,2016-11-07,2016-11-09,"First Class",EM-14095,OFF-LA-10004093,14.62,2,0,6.8714
CA-2015-114300,2015-10-13,2015-10-17,"Standard Class",AF-10885,TEC-PH-10001552,83.72,7,0,23.4416
CA-2015-114300,2015-10-13,2015-10-17,"Standard Class",AF-10885,FUR-CH-10001891,287.94,3,0,77.7438
CA-2014-107755,2014-02-07,2014-02-12,"Standard Class",CK-12760,TEC-AC-10000710,115.36,7,0,49.6048
CA-2016-152534,2016-06-20,2016-06-25,"Second Class",DP-13105,OFF-AR-10002335,5.16,2,0,1.3416
CA-2016-152534,2016-06-20,2016-06-25,"Second Class",DP-13105,OFF-PA-10001870,38.88,6,0,18.6624
CA-2016-113747,2016-05-28,2016-06-04,"Standard Class",VD-21670,OFF-AR-10003373,185.88,6,0,50.1876
CA-2016-123274,2016-02-19,2016-02-24,"Standard Class",GT-14710,FUR-FU-10004090,44.46,2,0,14.6718
CA-2016-123274,2016-02-19,2016-02-24,"Standard Class",GT-14710,OFF-ST-10000736,242.94,3,0,9.7176
CA-2014-125612,2014-08-03,2014-08-08,"Standard Class",BK-11260,OFF-PA-10001019,39.96,2,0,18.7812
CA-2014-125612,2014-08-03,2014-08-08,"Standard Class",BK-11260,OFF-SU-10002537,102.3,10,0,26.598
CA-2014-125612,2014-08-03,2014-08-08,"Standard Class",BK-11260,OFF-ST-10003221,21.36,2,0,5.7672
CA-2017-161984,2017-04-10,2017-04-15,"Standard Class",SJ-20125,OFF-PA-10004569,7.61,1,0,3.5767
CA-2017-161984,2017-04-10,2017-04-15,"Standard Class",SJ-20125,OFF-FA-10000624,7.16,2,0,3.58
CA-2014-133851,2014-06-09,2014-06-16,"Standard Class",CM-12445,OFF-SU-10001225,7.36,2,0,0.1472
CA-2014-133851,2014-06-09,2014-06-16,"Standard Class",CM-12445,OFF-AR-10003752,23.1,2,0,10.626
CA-2016-134474,2016-01-05,2016-01-07,"Second Class",AJ-10795,TEC-AC-10001714,191.472,6,0.2,40.6878
CA-2016-134474,2016-01-05,2016-01-07,"Second Class",AJ-10795,OFF-AR-10003958,5.248,2,0.2,0.5904
CA-2016-134474,2016-01-05,2016-01-07,"Second Class",AJ-10795,TEC-PH-10002923,59.184,2,0.2,5.1786
CA-2014-149020,2014-01-10,2014-01-15,"Standard Class",AJ-10780,OFF-LA-10004272,2.89,1,0,1.3583
CA-2014-149020,2014-01-10,2014-01-15,"Standard Class",AJ-10780,FUR-FU-10000965,51.94,1,0,21.2954
CA-2016-134362,2016-09-29,2016-10-02,"First Class",LS-16945,OFF-LA-10004853,15.936,4,0.2,5.1792
CA-2014-136742,2014-04-06,2014-04-10,"Standard Class",GP-14740,OFF-BI-10003719,44.91,6,0.7,-35.928
CA-2016-158099,2016-09-03,2016-09-05,"First Class",PK-18910,OFF-BI-10000545,1141.47,5,0.7,-760.98
CA-2016-158099,2016-09-03,2016-09-05,"First Class",PK-18910,TEC-PH-10002496,280.782,3,0.4,-46.797
CA-2015-131128,2015-10-19,2015-10-20,"First Class",TB-21520,OFF-PA-10003591,34.44,3,0,17.22
CA-2014-148488,2014-12-10,2014-12-15,"Standard Class",SM-20005,OFF-BI-10000315,106.344,7,0.2,37.2204
CA-2017-114636,2017-08-25,2017-08-29,"Standard Class",GA-14725,OFF-PA-10001790,192.16,5,0.2,67.256
CA-2016-116736,2016-01-17,2016-01-21,"Standard Class",CC-12430,FUR-FU-10004017,322.59,3,0,64.518
CA-2016-116736,2016-01-17,2016-01-21,"Standard Class",CC-12430,TEC-AC-10003628,29.99,1,0,13.1956
CA-2016-116736,2016-01-17,2016-01-21,"Standard Class",CC-12430,TEC-AC-10002049,371.97,3,0,66.9546
CA-2017-111689,2017-11-30,2017-12-02,"Second Class",HP-14815,OFF-BI-10003984,68.472,3,0.2,23.1093
CA-2017-111689,2017-11-30,2017-12-02,"Second Class",HP-14815,FUR-CH-10004287,1242.9,5,0.1,262.39
CA-2015-129098,2015-10-09,2015-10-13,"Standard Class",DK-13090,OFF-ST-10001321,30.84,2,0,8.3268
US-2017-123463,2017-12-23,2017-12-23,"Same Day",GZ-14470,OFF-AR-10001118,13.48,4,0,5.9312
CA-2016-165148,2016-10-22,2016-10-24,"First Class",PM-19135,FUR-FU-10000732,31.4,5,0,10.048
CA-2014-134061,2014-04-29,2014-05-04,"Standard Class",LL-16840,FUR-FU-10001424,17.46,2,0,5.9364
CA-2015-143602,2015-04-25,2015-04-28,"Second Class",JS-15595,OFF-BI-10002071,13.944,3,0.2,4.5318
CA-2017-115364,2017-06-26,2017-07-02,"Standard Class",OT-18730,OFF-ST-10002486,83.76,12,0,1.6752
CA-2017-150707,2017-10-14,2017-10-19,"Standard Class",EL-13735,OFF-BI-10001078,37.66,7,0,18.4534
CA-2014-104976,2014-12-09,2014-12-16,"Standard Class",CK-12760,OFF-PA-10003845,34.68,6,0,16.9932
CA-2017-132934,2017-06-20,2017-06-26,"Standard Class",JE-15475,TEC-AC-10000927,149.95,5,0,14.995
CA-2017-132934,2017-06-20,2017-06-26,"Standard Class",JE-15475,OFF-BI-10001098,51.312,3,0.2,18.6006
CA-2017-133256,2017-06-26,2017-06-27,"First Class",TH-21550,OFF-AR-10003158,15.92,4,0,5.4128
CA-2017-133256,2017-06-26,2017-06-27,"First Class",TH-21550,TEC-PH-10002660,543.92,8,0,135.98
CA-2016-105494,2016-11-10,2016-11-12,"First Class",PC-18745,OFF-ST-10002205,155.82,7,0,42.0714
CA-2016-105494,2016-11-10,2016-11-12,"First Class",PC-18745,OFF-BI-10003364,70.008,3,0.2,24.5028
CA-2016-140634,2016-10-03,2016-10-06,"Second Class",HL-15040,OFF-EN-10001099,15.648,2,0.2,5.0856
CA-2014-144407,2014-09-09,2014-09-15,"Standard Class",MS-17365,OFF-LA-10003923,103.6,7,0,51.8
CA-2017-160983,2017-10-29,2017-10-31,"Second Class",GB-14530,OFF-PA-10002250,46.96,8,0,22.5408
US-2016-114622,2016-04-10,2016-04-12,"First Class",JR-16210,OFF-BI-10004716,8.904,2,0.7,-6.5296
CA-2017-150959,2017-11-11,2017-11-13,"First Class",TD-20995,OFF-LA-10001045,10.44,5,0.2,3.393
CA-2017-150959,2017-11-11,2017-11-13,"First Class",TD-20995,OFF-BI-10001510,18.336,4,0.8,-32.088
CA-2017-132353,2017-09-15,2017-09-17,"First Class",DB-13060,TEC-PH-10004536,323.976,3,0.2,20.2485
CA-2016-130477,2016-04-08,2016-04-12,"Standard Class",LC-17140,OFF-PA-10002947,20.04,3,0,9.6192
CA-2016-130477,2016-04-08,2016-04-12,"Standard Class",LC-17140,OFF-ST-10002583,64.96,2,0,2.5984
CA-2016-130477,2016-04-08,2016-04-12,"Standard Class",LC-17140,OFF-PA-10000019,12.96,2,0,6.2208
CA-2017-143259,2017-12-30,2018-01-03,"Standard Class",PO-18865,FUR-BO-10003441,323.136,4,0.2,12.1176
CA-2017-143259,2017-12-30,2018-01-03,"Standard Class",PO-18865,TEC-PH-10004774,90.93,7,0,2.7279
CA-2017-143259,2017-12-30,2018-01-03,"Standard Class",PO-18865,OFF-BI-10003684,52.776,3,0.2,19.791
CA-2017-137596,2017-09-02,2017-09-07,"Standard Class",BE-11335,TEC-PH-10001494,1199.8,4,0,323.946
CA-2017-137596,2017-09-02,2017-09-07,"Standard Class",BE-11335,TEC-AC-10004666,1928.78,7,0,829.3754
CA-2017-137596,2017-09-02,2017-09-07,"Standard Class",BE-11335,OFF-ST-10003816,352.38,2,0,81.0474
CA-2015-133627,2015-05-31,2015-06-07,"Standard Class",SC-20050,FUR-FU-10001935,22.2,6,0,9.102
CA-2017-102519,2017-11-27,2017-11-29,"First Class",BM-11650,FUR-FU-10004091,46.94,1,0,19.2454
CA-2017-102519,2017-11-27,2017-11-29,"First Class",BM-11650,TEC-AC-10001772,143.73,9,0,56.0547
US-2014-141215,2014-06-15,2014-06-21,"Standard Class",KL-16555,FUR-TA-10001520,99.918,2,0.3,-18.5562
US-2014-141215,2014-06-15,2014-06-21,"Standard Class",KL-16555,FUR-CH-10003379,797.944,4,0.3,-56.996
US-2014-141215,2014-06-15,2014-06-21,"Standard Class",KL-16555,OFF-BI-10002706,8.568,3,0.8,-14.5656
CA-2016-165218,2016-03-05,2016-03-11,"Standard Class",RW-19630,OFF-EN-10000056,149.352,3,0.2,50.4063
CA-2016-165218,2016-03-05,2016-03-11,"Standard Class",RW-19630,OFF-ST-10001558,12.992,1,0.2,-0.812
CA-2014-138296,2014-12-05,2014-12-12,"Standard Class",RC-19825,OFF-ST-10002444,24.56,2,0,6.8768
CA-2015-111164,2015-04-11,2015-04-15,"Standard Class",SE-20110,TEC-AC-10002473,85.14,3,0,34.9074
CA-2015-111164,2015-04-11,2015-04-15,"Standard Class",SE-20110,TEC-PH-10004531,21.99,1,0,10.5552
CA-2015-111164,2015-04-11,2015-04-15,"Standard Class",SE-20110,OFF-AP-10004487,406.6,5,0,113.848
CA-2016-149797,2016-09-15,2016-09-20,"Standard Class",AH-10075,OFF-BI-10003650,841.568,2,0.2,294.5488
CA-2014-132962,2014-09-13,2014-09-16,"First Class",JM-15535,OFF-PA-10003543,15.552,3,0.2,5.4432
CA-2014-132962,2014-09-13,2014-09-16,"First Class",JM-15535,TEC-AC-10004353,252,5,0.2,53.55
CA-2015-115091,2015-10-05,2015-10-09,"Standard Class",JJ-15760,OFF-AR-10000658,46.2,4,0,12.936
CA-2015-115091,2015-10-05,2015-10-09,"Standard Class",JJ-15760,OFF-AP-10000696,28.84,2,0,9.5172
CA-2017-144932,2017-04-14,2017-04-17,"First Class",AB-10165,OFF-AR-10003560,14.592,3,0.2,2.5536
CA-2017-144932,2017-04-14,2017-04-17,"First Class",AB-10165,OFF-AR-10001468,89.856,3,0.2,21.3408
CA-2017-144932,2017-04-14,2017-04-17,"First Class",AB-10165,OFF-PA-10004971,13.872,3,0.2,5.0286
CA-2016-140081,2016-06-20,2016-06-24,"Standard Class",CG-12040,OFF-BI-10004826,29.718,6,0.7,-21.7932
CA-2016-140081,2016-06-20,2016-06-24,"Standard Class",CG-12040,OFF-PA-10001870,15.552,3,0.2,5.4432
CA-2016-140081,2016-06-20,2016-06-24,"Standard Class",CG-12040,OFF-AP-10001058,447.696,2,0.2,33.5772
US-2017-111745,2017-11-05,2017-11-06,"First Class",RA-19885,TEC-AC-10003911,159.99,1,0,54.3966
CA-2015-148250,2015-12-13,2015-12-17,"Standard Class",RP-19270,OFF-PA-10000289,12.96,2,0,6.2208
CA-2015-148250,2015-12-13,2015-12-17,"Standard Class",RP-19270,OFF-AP-10003040,134.48,4,0,34.9648
CA-2016-142958,2016-12-13,2016-12-20,"Standard Class",RW-19630,FUR-TA-10000577,1114.272,4,0.2,41.7852
CA-2015-120880,2015-05-29,2015-06-03,"Standard Class",JL-15850,OFF-PA-10004101,32.4,5,0,15.552
CA-2015-120880,2015-05-29,2015-06-03,"Standard Class",JL-15850,OFF-ST-10001496,540.57,3,0,140.5482
CA-2015-120880,2015-05-29,2015-06-03,"Standard Class",JL-15850,OFF-BI-10002931,167.76,5,0.2,62.91
US-2015-140200,2015-07-26,2015-07-28,"First Class",CA-12775,FUR-TA-10002356,393.165,3,0.5,-204.4458
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,FUR-FU-10003601,516.488,7,0.2,-12.9122
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,FUR-FU-10000576,1007.232,6,0.2,75.5424
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,FUR-TA-10004154,2065.32,12,0.4,-619.596
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,OFF-PA-10000788,15.552,3,0.2,5.4432
US-2017-110576,2017-11-28,2017-12-02,"Standard Class",RB-19795,OFF-PA-10002479,25.344,6,0.2,7.92
CA-2017-131156,2017-04-03,2017-04-07,"Standard Class",KH-16360,FUR-FU-10001940,25.472,4,0.2,7.6416
